web-scraper-order,web-scraper-start-url,reviewer,rating,date,review_text
"1758784585-11","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-12","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-13","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-14","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-15","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-16","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-17","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-18","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-19","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-20","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-21","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-22","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-23","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-24","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-25","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-26","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-27","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-28","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-29","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-30","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-31","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-32","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-33","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-34","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-35","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-36","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-37","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-38","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-39","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-40","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-41","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-42","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-43","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-44","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-45","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-46","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-47","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-48","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-49","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-50","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-51","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-52","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-53","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-54","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-55","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-56","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-57","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-58","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-59","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-60","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-61","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-62","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-63","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-64","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-65","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-66","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-67","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-68","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-69","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-70","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-71","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-72","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-73","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-74","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-75","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-76","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-77","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-78","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-79","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-80","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-81","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-82","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-83","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-84","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-85","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-86","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-87","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-88","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-89","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-90","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-91","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-92","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-93","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-94","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-95","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-96","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-97","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-98","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-99","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-100","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-101","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-102","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-103","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-104","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-105","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-106","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-107","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-108","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-109","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-110","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-111","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-112","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-113","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-114","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-115","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-116","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-117","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-118","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-119","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-120","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-121","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-122","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-123","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-124","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-125","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-126","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-127","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-128","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-129","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-130","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-131","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-132","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-133","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-134","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-135","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-136","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-137","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-138","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
"1758784585-139","https://www.yelp.com/biz/signature-india-saint-louis-3?osq=Indian+Restaurant","","","",""
